spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.06 [0m[38;5;2mINFO [0m ==> 
spark-worker-2-1     | 24/12/13 12:00:33 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://e92f47d0559d:8081
spark-worker-2-1     | 24/12/13 12:00:33 INFO Worker: Connecting to master spark-master:7077...
spark-worker-2-1     | 24/12/13 12:00:33 INFO TransportClientFactory: Successfully created connection to spark-master/172.18.0.2:7077 after 52 ms (0 ms spent in bootstraps)
spark-worker-2-1     | 24/12/13 12:00:34 INFO Worker: Successfully registered with master spark://f9573584fb53:7077
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:14:13.86 [0m[38;5;2mINFO [0m ==> 
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:14:13.86 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:14:13.86 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:14:13.86 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:14:13.86 [0m[38;5;2mINFO [0m ==> 
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:14:13.93 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.4:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.5:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.5:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.5:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.5:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.2:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.2:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:14:13.94 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-worker-2-1     | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:14:13.95 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-worker-2-1     | 
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:14:13.95 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:14:13.96 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-worker-2-1     | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-e92f47d0559d.out
spark-worker-2-1     | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark-master:7077
spark-worker-2-1     | ========================================
spark-worker-2-1     | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker-2-1     | 24/12/13 12:14:16 INFO Worker: Started daemon with process name: 33@e92f47d0559d
spark-worker-2-1     | 24/12/13 12:14:16 INFO SignalUtils: Registering signal handler for TERM
spark-worker-2-1     | 24/12/13 12:14:16 INFO SignalUtils: Registering signal handler for HUP
spark-worker-2-1     | 24/12/13 12:14:16 INFO SignalUtils: Registering signal handler for INT
spark-worker-2-1     | 24/12/13 12:14:16 INFO SecurityManager: Changing view acls to: spark
spark-worker-2-1     | 24/12/13 12:14:16 INFO SecurityManager: Changing modify acls to: spark
spark-worker-2-1     | 24/12/13 12:14:16 INFO SecurityManager: Changing view acls groups to: 
spark-worker-2-1     | 24/12/13 12:14:16 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-2-1     | 24/12/13 12:14:16 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-2-1     | 24/12/13 12:14:16 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-2-1     | 24/12/13 12:14:16 INFO Utils: Successfully started service 'sparkWorker' on port 40817.
spark-worker-2-1     | 24/12/13 12:14:16 INFO Worker: Worker decommissioning not enabled.
spark-worker-2-1     | 24/12/13 12:14:16 INFO Worker: Starting Spark worker 172.18.0.7:40817 with 10 cores, 2.0 GiB RAM
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.3:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.3:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.4:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.4:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
minio-1              | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio-1              | WebUI: http://172.18.0.4:9090 http://127.0.0.1:9090  
minio-1              | 
minio-1              | Docs: https://docs.min.io
minio-1              | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1              | INFO: Exiting on signal: TERMINATED
redis-1              | 1:C 13 Dec 2024 12:00:30.875 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1              | 1:C 13 Dec 2024 12:00:30.875 * Redis version=7.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1              | 1:C 13 Dec 2024 12:00:30.875 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1              | 1:M 13 Dec 2024 12:00:30.875 * monotonic clock: POSIX clock_gettime
redis-1              | 1:M 13 Dec 2024 12:00:30.876 * Running mode=standalone, port=6379.
redis-1              | 1:M 13 Dec 2024 12:00:30.876 * Server initialized
redis-1              | 1:M 13 Dec 2024 12:00:30.876 * Ready to accept connections tcp
redis-1              | 1:signal-handler (1734091344) Received SIGTERM scheduling shutdown...
redis-1              | 1:M 13 Dec 2024 12:02:24.315 * User requested shutdown...
redis-1              | 1:M 13 Dec 2024 12:02:24.315 * Saving the final RDB snapshot before exiting.
redis-1              | 1:M 13 Dec 2024 12:02:24.317 * DB saved on disk
redis-1              | 1:M 13 Dec 2024 12:02:24.317 # Redis is now ready to exit, bye bye...
redis-1              | 1:C 13 Dec 2024 12:09:57.857 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1              | 1:C 13 Dec 2024 12:09:57.857 * Redis version=7.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1              | 1:C 13 Dec 2024 12:09:57.857 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1              | 1:M 13 Dec 2024 12:09:57.857 * monotonic clock: POSIX clock_gettime
redis-1              | 1:M 13 Dec 2024 12:09:57.858 * Running mode=standalone, port=6379.
redis-1              | 1:M 13 Dec 2024 12:09:57.858 * Server initialized
redis-1              | 1:M 13 Dec 2024 12:09:57.859 * Loading RDB produced by version 7.2.6
redis-1              | 1:M 13 Dec 2024 12:09:57.859 * RDB age 453 seconds
redis-1              | 1:M 13 Dec 2024 12:09:57.859 * RDB memory usage when created 1.40 Mb
redis-1              | 1:M 13 Dec 2024 12:09:57.859 * Done loading RDB, keys loaded: 1, keys expired: 0.
redis-1              | 1:M 13 Dec 2024 12:09:57.859 * DB loaded from disk: 0.001 seconds
redis-1              | 1:M 13 Dec 2024 12:09:57.859 * Ready to accept connections tcp
redis-1              | 1:signal-handler (1734092083) Received SIGTERM scheduling shutdown...
redis-1              | 1:M 13 Dec 2024 12:14:43.837 * User requested shutdown...
redis-1              | 1:M 13 Dec 2024 12:14:43.837 * Saving the final RDB snapshot before exiting.
redis-1              | 1:M 13 Dec 2024 12:14:43.839 * DB saved on disk
redis-1              | 1:M 13 Dec 2024 12:14:43.839 # Redis is now ready to exit, bye bye...
redis-1              | 1:C 13 Dec 2024 12:15:06.585 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1              | 1:C 13 Dec 2024 12:15:06.585 * Redis version=7.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1              | 1:C 13 Dec 2024 12:15:06.585 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1              | 1:M 13 Dec 2024 12:15:06.585 * monotonic clock: POSIX clock_gettime
redis-1              | 1:M 13 Dec 2024 12:15:06.586 * Running mode=standalone, port=6379.
redis-1              | 1:M 13 Dec 2024 12:15:06.586 * Server initialized
redis-1              | 1:M 13 Dec 2024 12:15:06.586 * Loading RDB produced by version 7.2.6
redis-1              | 1:M 13 Dec 2024 12:15:06.586 * RDB age 23 seconds
redis-1              | 1:M 13 Dec 2024 12:15:06.586 * RDB memory usage when created 1.30 Mb
redis-1              | 1:M 13 Dec 2024 12:15:06.586 * Done loading RDB, keys loaded: 1, keys expired: 0.
redis-1              | 1:M 13 Dec 2024 12:15:06.586 * DB loaded from disk: 0.000 seconds
redis-1              | 1:M 13 Dec 2024 12:15:06.586 * Ready to accept connections tcp
redis-1              | 1:signal-handler (1734092504) Received SIGTERM scheduling shutdown...
redis-1              | 1:M 13 Dec 2024 12:21:44.436 * User requested shutdown...
redis-1              | 1:M 13 Dec 2024 12:21:44.436 * Saving the final RDB snapshot before exiting.
redis-1              | 1:M 13 Dec 2024 12:21:44.438 * DB saved on disk
redis-1              | 1:M 13 Dec 2024 12:21:44.438 # Redis is now ready to exit, bye bye...
redis-1              | 1:C 13 Dec 2024 12:22:21.648 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1              | 1:C 13 Dec 2024 12:22:21.648 * Redis version=7.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1              | 1:C 13 Dec 2024 12:22:21.648 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1              | 1:M 13 Dec 2024 12:22:21.648 * monotonic clock: POSIX clock_gettime
redis-1              | 1:M 13 Dec 2024 12:22:21.649 * Running mode=standalone, port=6379.
redis-1              | 1:M 13 Dec 2024 12:22:21.649 * Server initialized
redis-1              | 1:M 13 Dec 2024 12:22:21.649 * Loading RDB produced by version 7.2.6
redis-1              | 1:M 13 Dec 2024 12:22:21.649 * RDB age 37 seconds
redis-1              | 1:M 13 Dec 2024 12:22:21.649 * RDB memory usage when created 1.40 Mb
redis-1              | 1:M 13 Dec 2024 12:22:21.649 * Done loading RDB, keys loaded: 1, keys expired: 0.
redis-1              | 1:M 13 Dec 2024 12:22:21.650 * DB loaded from disk: 0.000 seconds
redis-1              | 1:M 13 Dec 2024 12:22:21.650 * Ready to accept connections tcp
redis-1              | 1:M 13 Dec 2024 12:29:21.238 * 100 changes in 300 seconds. Saving...
redis-1              | 1:M 13 Dec 2024 12:29:21.239 * Background saving started by pid 265
redis-1              | 265:C 13 Dec 2024 12:29:21.245 * DB saved on disk
redis-1              | 265:C 13 Dec 2024 12:29:21.246 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1              | 1:M 13 Dec 2024 12:29:21.340 * Background saving terminated with success
redis-1              | 1:signal-handler (1734092963) Received SIGTERM scheduling shutdown...
redis-1              | 1:M 13 Dec 2024 12:29:23.940 * User requested shutdown...
redis-1              | 1:M 13 Dec 2024 12:29:23.940 * Saving the final RDB snapshot before exiting.
redis-1              | 1:M 13 Dec 2024 12:29:23.942 * DB saved on disk
redis-1              | 1:M 13 Dec 2024 12:29:23.942 # Redis is now ready to exit, bye bye...
redis-1              | 1:C 13 Dec 2024 12:30:09.640 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1              | 1:C 13 Dec 2024 12:30:09.640 * Redis version=7.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1              | 1:C 13 Dec 2024 12:30:09.640 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1              | 1:M 13 Dec 2024 12:30:09.640 * monotonic clock: POSIX clock_gettime
redis-1              | 1:M 13 Dec 2024 12:30:09.641 * Running mode=standalone, port=6379.
redis-1              | 1:M 13 Dec 2024 12:30:09.641 * Server initialized
redis-1              | 1:M 13 Dec 2024 12:30:09.641 * Loading RDB produced by version 7.2.6
redis-1              | 1:M 13 Dec 2024 12:30:09.641 * RDB age 46 seconds
redis-1              | 1:M 13 Dec 2024 12:30:09.641 * RDB memory usage when created 1.40 Mb
redis-1              | 1:M 13 Dec 2024 12:30:09.642 * Done loading RDB, keys loaded: 1, keys expired: 0.
redis-1              | 1:M 13 Dec 2024 12:30:09.642 * DB loaded from disk: 0.000 seconds
redis-1              | 1:M 13 Dec 2024 12:30:09.642 * Ready to accept connections tcp
redis-1              | 1:M 13 Dec 2024 12:37:29.440 * 100 changes in 300 seconds. Saving...
redis-1              | 1:M 13 Dec 2024 12:37:29.441 * Background saving started by pid 283
redis-1              | 283:C 13 Dec 2024 12:37:29.443 * DB saved on disk
redis-1              | 283:C 13 Dec 2024 12:37:29.444 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1              | 1:M 13 Dec 2024 12:37:29.546 * Background saving terminated with success
redis-1              | 1:signal-handler (1734093537) Received SIGTERM scheduling shutdown...
redis-1              | 1:M 13 Dec 2024 12:38:57.954 * User requested shutdown...
redis-1              | 1:M 13 Dec 2024 12:38:57.954 * Saving the final RDB snapshot before exiting.
redis-1              | 1:M 13 Dec 2024 12:38:57.965 * DB saved on disk
redis-1              | 1:M 13 Dec 2024 12:38:57.965 # Redis is now ready to exit, bye bye...
redis-1              | 1:C 13 Dec 2024 13:02:08.712 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1              | 1:C 13 Dec 2024 13:02:08.712 * Redis version=7.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1              | 1:C 13 Dec 2024 13:02:08.712 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1              | 1:M 13 Dec 2024 13:02:08.712 * monotonic clock: POSIX clock_gettime
airflow-scheduler-1  | 
airflow-scheduler-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:859 FutureWarning: section/key [core/sql_alchemy_conn] has been deprecated, you should use[database/sql_alchemy_conn] instead. Please update your `conf.get*` call to use the new name
airflow-scheduler-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:859 FutureWarning: section/key [core/sql_alchemy_conn] has been deprecated, you should use[database/sql_alchemy_conn] instead. Please update your `conf.get*` call to use the new name
airflow-scheduler-1  | BACKEND=redis
airflow-scheduler-1  | DB_HOST=redis
airflow-scheduler-1  | DB_PORT=6379
airflow-scheduler-1  | 
spark-worker-3-1     | [38;5;6mspark [38;5;5m12:00:31.00 [0m[38;5;2mINFO [0m ==> 
spark-worker-3-1     | [38;5;6mspark [38;5;5m12:00:31.00 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-worker-3-1     | [38;5;6mspark [38;5;5m12:00:31.00 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-worker-3-1     | [38;5;6mspark [38;5;5m12:00:31.00 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-worker-3-1     | [38;5;6mspark [38;5;5m12:00:31.00 [0m[38;5;2mINFO [0m ==> 
spark-worker-3-1     | [38;5;6mspark [38;5;5m12:00:31.01 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-3-1     | [38;5;6mspark [38;5;5m12:00:31.03 [0m[38;5;2mINFO [0m ==> Generating Spark configuration file...
minio-1              | MinIO Object Storage Server
minio-1              | Copyright: 2015-2024 MinIO, Inc.
minio-1              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1              | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/arm64)
minio-1              | 
airflow-scheduler-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:859 FutureWarning: section/key [core/sql_alchemy_conn] has been deprecated, you should use[database/sql_alchemy_conn] instead. Please update your `conf.get*` call to use the new name
airflow-scheduler-1  |   ____________       _____________
airflow-scheduler-1  |  ____    |__( )_________  __/__  /________      __
airflow-scheduler-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-scheduler-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-scheduler-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-scheduler-1  | [2024-12-13T14:41:24.046+0000] {_client.py:1026} INFO - HTTP Request: GET https://apacheairflow.gateway.scarf.sh/scheduler?version=2.10.3&python_version=3.12&platform=Linux&arch=aarch64&database=postgresql&db_version=13.18&executor=CeleryExecutor "HTTP/1.1 200 OK"
airflow-scheduler-1  | [2024-12-13T14:41:25.925+0000] {executor_loader.py:254} INFO - Loaded executor: CeleryExecutor
airflow-scheduler-1  | [2024-12-13T14:41:26.003+0000] {scheduler_job_runner.py:938} INFO - Starting the scheduler
airflow-scheduler-1  | [2024-12-13T14:41:26.007+0000] {scheduler_job_runner.py:945} INFO - Processing each file at most -1 times
airflow-scheduler-1  | [2024-12-13T14:41:26.029+0000] {manager.py:174} INFO - Launched DagFileProcessorManager with pid: 47
airflow-scheduler-1  | [2024-12-13T14:41:26.031+0000] {scheduler_job_runner.py:1852} INFO - Adopting or resetting orphaned tasks for active dag runs
airflow-scheduler-1  | [2024-12-13T14:41:26.038+0000] {settings.py:63} INFO - Configured default timezone UTC
airflow-scheduler-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:859 FutureWarning: section/key [core/sql_alchemy_conn] has been deprecated, you should use[database/sql_alchemy_conn] instead. Please update your `conf.get*` call to use the new name
airflow-scheduler-1  | 127.0.0.1 - - [13/Dec/2024 14:41:26] "GET /health HTTP/1.1" 200 -
airflow-scheduler-1  | [2024-12-13T14:41:26.892+0000] {settings.py:612} DEBUG - Disposing DB connection pool (PID 54)
airflow-scheduler-1  | 127.0.0.1 - - [13/Dec/2024 14:41:56] "GET /health HTTP/1.1" 200 -
airflow-scheduler-1  | [2024-12-13T14:41:57.453+0000] {settings.py:612} DEBUG - Disposing DB connection pool (PID 118)
airflow-scheduler-1  | Dag run  in running state
airflow-scheduler-1  | Dag information Queued at: 2024-12-13 14:42:07.093532+00:00 hash info: b7cb26b06dc6445439e201c41d451bd8
airflow-scheduler-1  | [2024-12-13T14:42:07.298+0000] {scheduler_job_runner.py:423} INFO - 1 tasks up for execution:
airflow-scheduler-1  | 	<TaskInstance: pipeline.download_and_unwrap manual__2024-12-13T14:42:07.082582+00:00 [scheduled]>
airflow-scheduler-1  | [2024-12-13T14:42:07.298+0000] {scheduler_job_runner.py:495} INFO - DAG pipeline has 0/16 running and queued tasks
airflow-scheduler-1  | [2024-12-13T14:42:07.298+0000] {scheduler_job_runner.py:634} INFO - Setting the following tasks to queued state:
airflow-scheduler-1  | 	<TaskInstance: pipeline.download_and_unwrap manual__2024-12-13T14:42:07.082582+00:00 [scheduled]>
